sample_size,bootstrap_iteration,best_model_index,best_is_true_model,best_val_mse,true_model_val_mse,true_model_rank,rashomon_size_1pct,true_in_rashomon_1pct,rashomon_size_5pct,true_in_rashomon_5pct
50,0,11506,False,9.528540816969697,10.236374795171082,9254,141,False,5290,False
50,1,6727,False,9.612733233903793,10.49808865911596,3508,29,False,1015,False
50,2,9544,False,9.569113717595695,10.834217219314333,11062,22,False,2042,False
50,3,6674,False,10.23761789548081,11.542844894351116,9283,89,False,1962,False
50,4,14360,False,9.420088039052809,9.89959668352753,2746,33,False,2656,False
50,5,10439,False,9.504809154576462,11.503369582775104,9448,14,False,408,False
50,6,6207,False,9.488587496145628,10.061459078191172,1657,16,False,1160,False
50,7,11483,False,9.740331289562702,11.344290404151144,12777,52,False,2381,False
50,8,10121,False,9.48323915198832,10.471594149250679,6861,17,False,1357,False
50,9,14296,False,10.314741071483903,12.367329844971213,13217,22,False,1262,False
50,10,12978,False,9.571279334666098,10.043346829477453,787,35,False,818,True
50,11,11546,False,9.418670457689023,10.54820957508414,11379,25,False,2072,False
50,12,3434,False,9.649660072527338,10.44457947443095,4481,48,False,1678,False
50,13,7167,False,9.554669074736712,10.789693745916265,9072,45,False,2355,False
50,14,1534,False,9.472436573397264,10.940032384018508,15006,18,False,4711,False
50,15,7194,False,9.438014588818545,9.757060832821768,409,9,False,1066,True
50,16,6529,False,9.675705225587425,10.954728545870449,8487,75,False,1184,False
50,17,7465,False,9.513617745406815,10.011854815203229,1062,8,False,916,False
50,18,12547,False,9.439362469311554,9.58140036101046,51,21,False,659,True
50,19,6399,False,9.690606518394064,12.503502261624448,15029,33,False,1146,False
50,20,7469,False,9.58528131256572,10.525065876117289,5391,45,False,1482,False
50,21,3354,False,9.858420096109258,10.763558315064504,4177,8,False,1251,False
50,22,6435,False,9.366260470057437,10.479016256853225,8071,64,False,2463,False
50,23,14475,False,9.35182526490868,10.323416484717889,11537,65,False,3044,False
50,24,6409,False,9.905515541565869,10.198433092614378,578,25,False,1907,True
50,25,12824,False,9.436533867931633,10.411845599140289,7449,17,False,996,False
50,26,8956,False,9.687086697595424,10.559406680876904,5258,108,False,2094,False
50,27,13151,False,9.43398778294264,10.073775790949584,2023,9,False,634,False
50,28,12845,False,9.500563894964758,11.647828793138594,11289,13,False,572,False
50,29,10918,False,9.583805756008424,10.832183547919536,10240,29,False,1897,False
100,0,12840,False,9.531755266747817,9.765348596950135,359,46,False,2356,True
100,1,8293,False,9.392790994813272,9.859642840143977,5599,300,False,5650,True
100,2,6300,False,9.45087748304049,9.627355489580227,1093,133,False,13187,True
100,3,11400,False,9.399520167546354,9.587728368711378,212,32,False,4094,True
100,4,14620,False,9.557349437251325,9.605643257613739,30,344,True,12232,True
100,5,10614,False,9.387893027980049,9.491444469093036,137,98,False,6072,True
100,6,10035,False,9.40549047457584,9.589781163607894,445,103,False,4361,True
100,7,6530,False,9.796597480650366,10.38787658561564,10412,49,False,7260,False
100,8,2419,False,9.483729751323503,9.678910121320529,1603,315,False,7099,True
100,9,10113,False,9.338013912773997,9.519018794781463,1466,256,False,9076,True
100,10,10620,False,9.343691067458973,9.357380525094234,9,117,True,4225,True
100,11,12547,False,9.421100584266945,9.692469025158982,3392,339,False,8368,True
100,12,7943,False,9.582983750343404,10.014984027690192,3552,65,False,4650,True
100,13,6160,False,9.63652398935876,10.606773709933531,8556,15,False,1554,False
100,14,12976,False,9.384956364392888,9.461557834360113,182,237,True,7448,True
100,15,14618,False,9.564319483039093,9.843526528520588,1205,103,False,4527,True
100,16,1817,False,9.412841520870192,9.595418478781133,861,140,False,8590,True
100,17,13541,False,9.529593876111278,9.567458039118552,37,417,True,5417,True
100,18,7463,False,9.447698321097745,9.61029113045417,1126,420,False,5778,True
100,19,4869,False,9.446519842683905,9.980804330751363,9453,472,False,7853,False
100,20,15460,False,9.484579632707348,9.803543170543016,3925,143,False,7366,True
100,21,15075,False,9.960075213719023,10.100419490463581,1808,671,False,13195,True
100,22,7265,False,9.441407299298067,9.644766730248822,1556,255,False,9308,True
100,23,6081,False,9.471596693894421,9.957251674562297,7962,69,False,7578,False
100,24,1901,False,9.794173712100388,10.070393596437937,5512,477,False,12800,True
100,25,10548,False,9.461812705567812,10.208822977135897,12639,119,False,7763,False
100,26,2775,False,9.357700166697636,9.797351728893762,3611,89,False,4098,True
100,27,3354,False,9.414288014343384,9.597340103751375,492,105,False,5789,True
100,28,10500,False,9.52388445626917,9.754223457146702,1575,216,False,8142,True
100,29,9404,False,9.589183761986742,10.026454003799145,7131,129,False,8442,True
200,0,10614,False,9.325106991736014,9.46987472243578,831,237,False,12698,True
200,1,10617,False,9.358424284012354,9.416459275374555,77,253,True,9609,True
200,2,14656,False,9.457733742322201,9.486054761782723,27,470,True,14029,True
200,3,14692,False,9.430929391984089,9.448919239977847,9,561,True,12989,True
200,4,14691,False,9.382995850620278,9.551505657397554,1386,314,False,10246,True
200,5,11264,False,9.35539002898095,9.360569231210514,6,333,True,13914,True
200,6,3695,False,9.571210338492735,9.801935119818065,5457,634,False,14986,True
200,7,14692,False,9.32321963385873,9.388270565057097,88,191,True,13299,True
200,8,4889,False,9.415969784290933,9.43955584247932,63,1870,True,15331,True
200,9,14656,False,9.478745295762971,9.513242671250474,28,341,True,15460,True
200,10,12983,False,9.332077981494244,9.34911541554443,14,460,True,11235,True
200,11,10614,False,9.292916818014778,9.317435745156422,29,493,True,13025,True
200,12,12985,False,9.389128158728228,9.427376672772137,37,336,True,11553,True
200,13,15365,False,9.450795425957404,9.85042090580233,4434,313,False,5459,True
200,14,10113,False,9.306265909496869,9.47620974685526,1368,232,False,14577,True
200,15,7469,False,9.388600190057392,9.434992763136059,136,723,True,14785,True
200,16,12826,False,9.364007095796165,9.364069562180504,2,155,True,10617,True
200,17,10619,False,9.390868887344837,9.42347993287657,138,921,True,12906,True
200,18,12547,False,9.486632929629831,9.660484270775903,3888,1376,False,15254,True
200,19,10118,False,9.374755078220383,9.724599808284049,9177,484,False,13136,True
200,20,8749,False,9.402256994853,9.47057273520021,204,511,True,15282,True
200,21,6420,False,9.403393246597966,9.433384034038184,36,331,True,14357,True
200,22,10620,False,9.376949484059905,9.389828515797609,11,692,True,14475,True
200,23,7269,False,9.36727903782966,9.608420962962322,1855,139,False,9988,True
200,24,12980,False,9.541425168058055,9.563271237190293,58,3086,True,15504,True
200,25,14564,False,9.403933054911064,9.477421400828627,96,177,True,12872,True
200,26,14564,False,9.391344580514735,9.637809112593946,3770,277,False,10842,True
200,27,14279,False,9.387671209126083,9.423587459292179,131,835,True,13215,True
200,28,7158,False,9.429218972081554,9.599191587004873,2875,819,False,13882,True
200,29,12986,True,9.351411885516551,9.351411885516551,1,301,True,8721,True
400,0,9899,False,9.277373730411258,9.410373922200218,735,255,False,15253,True
400,1,12976,False,9.283633036125472,9.29147514642568,10,623,True,15504,True
400,2,14643,False,9.367318351938156,9.40686564980113,161,985,True,15504,True
400,3,580,False,9.334950585898401,9.490740669801442,1496,354,False,14459,True
400,4,10541,False,9.384462335030918,9.43143661500679,111,707,True,15272,True
400,5,2846,False,9.392852157226832,9.412003719419776,142,2647,True,15504,True
400,6,3357,False,9.343718145611197,9.371315553706289,87,944,True,15504,True
400,7,10614,False,9.356761550858861,9.451373554286873,805,769,False,15504,True
400,8,3364,False,9.452282460949176,9.546638526666978,575,578,True,15504,True
400,9,4880,False,9.351029669972418,9.40364149918561,76,489,True,15462,True
400,10,4880,False,9.280976074078366,9.36622099440501,234,352,True,15452,True
400,11,14246,False,9.328962132871757,9.455599978471065,648,278,False,14036,True
400,12,10505,False,9.32309740534908,9.384805229927876,118,373,True,15504,True
400,13,12551,False,9.345950856445965,9.359605834057067,18,848,True,15500,True
400,14,14686,False,9.357331367067996,9.359181404094393,4,597,True,13457,True
400,15,10620,False,9.297415749360159,9.335476675480948,61,493,True,15492,True
400,16,10108,False,9.356141438934872,9.390906669903657,34,401,True,14619,True
400,17,14282,False,9.363695648489495,9.421849833544762,123,396,True,14193,True
400,18,12986,True,9.316030491530077,9.316030491530077,1,540,True,15309,True
400,19,14650,False,9.33084141204894,9.342968585634182,44,744,True,15177,True
400,20,14565,False,9.315317647335359,9.350827471726666,34,238,True,13455,True
400,21,4736,False,9.386264862175809,9.510616076029747,779,315,False,15425,True
400,22,14689,False,9.362369639479885,9.431052291162603,149,359,True,13149,True
400,23,14691,False,9.317097085002356,9.444926708954357,2026,814,False,15504,True
400,24,10614,False,9.28922735070615,9.319504258142345,26,264,True,15093,True
400,25,9899,False,9.388087935632418,9.44332469732838,64,230,True,15252,True
400,26,12952,False,9.376066648958659,9.399391402569709,37,888,True,14827,True
400,27,12935,False,9.333080908726105,9.380725685441169,198,935,True,15143,True
400,28,3359,False,9.390049753179962,9.41690161081806,19,233,True,13975,True
400,29,14620,False,9.397181660501507,9.431530025494997,63,566,True,15035,True
